;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.04.2010 13:59:41
;----------------------------------------------

;Address Opcode 	ASM
0x10E3	0x0870      	MOVF       R0, 0
0x10E4	0x00EB      	MOVWF      main_random_seed_L0
;tetris.c,627 :: 		}
0x10E5	0x28CC      	GOTO       L_main168
L_main169:
;tetris.c,631 :: 		init_gamescreen();
0x10E6	0x120A      	BCF        PCLATH, 4
0x10E7	0x2742      	CALL       _init_gamescreen
0x10E8	0x160A      	BSF        PCLATH, 4
;tetris.c,634 :: 		for (i=0; i<20; i++)
0x10E9	0x1283      	BCF        STATUS, 5
0x10EA	0x01E7      	CLRF       main_i_L0
0x10EB	0x01E8      	CLRF       main_i_L0+1
L_main170:
0x10EC	0x3000      	MOVLW      0
0x10ED	0x0268      	SUBWF      main_i_L0+1, 0
0x10EE	0x1D03      	BTFSS      STATUS, 2
0x10EF	0x28F2      	GOTO       L__main250
0x10F0	0x3014      	MOVLW      20
0x10F1	0x0267      	SUBWF      main_i_L0, 0
L__main250:
0x10F2	0x1803      	BTFSC      STATUS, 0
0x10F3	0x2902      	GOTO       L_main171
;tetris.c,635 :: 		playfield[i] = 0;
0x10F4	0x0867      	MOVF       main_i_L0, 0
0x10F5	0x00F0      	MOVWF      R0
0x10F6	0x0DF0      	RLF        R0, 1
0x10F7	0x1070      	BCF        R0, 0
0x10F8	0x0870      	MOVF       R0, 0
0x10F9	0x3EA0      	ADDLW      _playfield
0x10FA	0x0084      	MOVWF      FSR
0x10FB	0x0180      	CLRF       INDF
0x10FC	0x0A84      	INCF       FSR, 1
0x10FD	0x0180      	CLRF       INDF
;tetris.c,634 :: 		for (i=0; i<20; i++)
0x10FE	0x0AE7      	INCF       main_i_L0, 1
0x10FF	0x1903      	BTFSC      STATUS, 2
0x1100	0x0AE8      	INCF       main_i_L0+1, 1
;tetris.c,635 :: 		playfield[i] = 0;
0x1101	0x28EC      	GOTO       L_main170
L_main171:
;tetris.c,637 :: 		update_scoreboard();
0x1102	0x158A      	BSF        PCLATH, 3
0x1103	0x120A      	BCF        PCLATH, 4
0x1104	0x256F      	CALL       _update_scoreboard
0x1105	0x118A      	BCF        PCLATH, 3
0x1106	0x160A      	BSF        PCLATH, 4
;tetris.c,639 :: 		mukke_start();
0x1107	0x158A      	BSF        PCLATH, 3
0x1108	0x120A      	BCF        PCLATH, 4
0x1109	0x24FB      	CALL       _mukke_start
0x110A	0x118A      	BCF        PCLATH, 3
0x110B	0x160A      	BSF        PCLATH, 4
;tetris.c,641 :: 		while(1) {
L_main173:
0x110C	0x1283      	BCF        STATUS, 5
;tetris.c,643 :: 		rotation=0;
0x110D	0x01DB      	CLRF       _rotation
;tetris.c,644 :: 		block_pos_y=2;
0x110E	0x3002      	MOVLW      2
0x110F	0x00DC      	MOVWF      _block_pos_y
;tetris.c,645 :: 		block_pos_x=6;
0x1110	0x3006      	MOVLW      6
0x1111	0x00DA      	MOVWF      _block_pos_x
;tetris.c,646 :: 		round_finished = 0;
0x1112	0x01EC      	CLRF       main_round_finished_L0
;tetris.c,648 :: 		block_type_current = block_type_next;
0x1113	0x086F      	MOVF       main_block_type_next_L0, 0
0x1114	0x00EE      	MOVWF      main_block_type_current_L0
;tetris.c,649 :: 		block_type_next = random_seed;
0x1115	0x086B      	MOVF       main_random_seed_L0, 0
0x1116	0x00EF      	MOVWF      main_block_type_next_L0
;tetris.c,651 :: 		build_shape_matrix(curr_shape_matrix, block_type_current, 0);
0x1117	0x3060      	MOVLW      _curr_shape_matrix
0x1118	0x1703      	BSF        STATUS, 6
0x1119	0x0095      	MOVWF      FARG_build_shape_matrix_matrix
0x111A	0x1303      	BCF        STATUS, 6
0x111B	0x086E      	MOVF       main_block_type_current_L0, 0
0x111C	0x1703      	BSF        STATUS, 6
0x111D	0x0096      	MOVWF      FARG_build_shape_matrix_type
0x111E	0x0197      	CLRF       FARG_build_shape_matrix_rotation
0x111F	0x120A      	BCF        PCLATH, 4
0x1120	0x2355      	CALL       _build_shape_matrix
0x1121	0x160A      	BSF        PCLATH, 4
;tetris.c,652 :: 		draw_shape(0,13,23);
0x1122	0x1683      	BSF        STATUS, 5
0x1123	0x1303      	BCF        STATUS, 6
0x1124	0x01CD      	CLRF       FARG_draw_shape_c
0x1125	0x300D      	MOVLW      13
0x1126	0x00CE      	MOVWF      FARG_draw_shape_x
0x1127	0x3017      	MOVLW      23
0x1128	0x00CF      	MOVWF      FARG_draw_shape_y
0x1129	0x120A      	BCF        PCLATH, 4
0x112A	0x26FC      	CALL       _draw_shape
0x112B	0x160A      	BSF        PCLATH, 4
;tetris.c,653 :: 		build_shape_matrix(curr_shape_matrix, block_type_next, 0);
0x112C	0x3060      	MOVLW      _curr_shape_matrix
0x112D	0x1283      	BCF        STATUS, 5
0x112E	0x1703      	BSF        STATUS, 6
0x112F	0x0095      	MOVWF      FARG_build_shape_matrix_matrix
0x1130	0x1303      	BCF        STATUS, 6
0x1131	0x086F      	MOVF       main_block_type_next_L0, 0
0x1132	0x1703      	BSF        STATUS, 6
0x1133	0x0096      	MOVWF      FARG_build_shape_matrix_type
0x1134	0x0197      	CLRF       FARG_build_shape_matrix_rotation
0x1135	0x120A      	BCF        PCLATH, 4
0x1136	0x2355      	CALL       _build_shape_matrix
0x1137	0x160A      	BSF        PCLATH, 4
;tetris.c,654 :: 		draw_shape(1,13,23);
0x1138	0x3001      	MOVLW      1
0x1139	0x1683      	BSF        STATUS, 5
0x113A	0x1303      	BCF        STATUS, 6
0x113B	0x00CD      	MOVWF      FARG_draw_shape_c
0x113C	0x300D      	MOVLW      13
0x113D	0x00CE      	MOVWF      FARG_draw_shape_x
0x113E	0x3017      	MOVLW      23
0x113F	0x00CF      	MOVWF      FARG_draw_shape_y
0x1140	0x120A      	BCF        PCLATH, 4
0x1141	0x26FC      	CALL       _draw_shape
0x1142	0x160A      	BSF        PCLATH, 4
;tetris.c,661 :: 		if ( ! check_and_update_position(block_pos_x, block_pos_y, block_type_current, rotation) )  {
0x1143	0x1283      	BCF        STATUS, 5
0x1144	0x085A      	MOVF       _block_pos_x, 0
0x1145	0x1683      	BSF        STATUS, 5
0x1146	0x00CD      	MOVWF      FARG_check_and_update_position_x
0x1147	0x1283      	BCF        STATUS, 5
0x1148	0x085C      	MOVF       _block_pos_y, 0
0x1149	0x1683      	BSF        STATUS, 5
0x114A	0x00CE      	MOVWF      FARG_check_and_update_position_y
0x114B	0x1283      	BCF        STATUS, 5
0x114C	0x086E      	MOVF       main_block_type_current_L0, 0
0x114D	0x1683      	BSF        STATUS, 5
0x114E	0x00CF      	MOVWF      FARG_check_and_update_position_type
0x114F	0x1283      	BCF        STATUS, 5
0x1150	0x085B      	MOVF       _rotation, 0
0x1151	0x1683      	BSF        STATUS, 5
0x1152	0x00D0      	MOVWF      FARG_check_and_update_position_rot
0x1153	0x120A      	BCF        PCLATH, 4
0x1154	0x25C6      	CALL       _check_and_update_position
0x1155	0x160A      	BSF        PCLATH, 4
0x1156	0x1283      	BCF        STATUS, 5
0x1157	0x1303      	BCF        STATUS, 6
0x1158	0x0870      	MOVF       R0, 0
0x1159	0x1D03      	BTFSS      STATUS, 2
0x115A	0x2988      	GOTO       L_main175
;tetris.c,662 :: 		i=20;
0x115B	0x3014      	MOVLW      20
0x115C	0x00E7      	MOVWF      main_i_L0
0x115D	0x3000      	MOVLW      0
0x115E	0x00E8      	MOVWF      main_i_L0+1
;tetris.c,663 :: 		do {
L_main176:
;tetris.c,664 :: 		i--;
0x115F	0x3001      	MOVLW      1
0x1160	0x02E7      	SUBWF      main_i_L0, 1
0x1161	0x1C03      	BTFSS      STATUS, 0
0x1162	0x03E8      	DECF       main_i_L0+1, 1
;tetris.c,665 :: 		destroy_row(i);
0x1163	0x0867      	MOVF       main_i_L0, 0
0x1164	0x1683      	BSF        STATUS, 5
0x1165	0x00CD      	MOVWF      FARG_destroy_row_row
0x1166	0x120A      	BCF        PCLATH, 4
0x1167	0x26AD      	CALL       _destroy_row
0x1168	0x160A      	BSF        PCLATH, 4
;tetris.c,666 :: 		} while (i > 0);
0x1169	0x1283      	BCF        STATUS, 5
0x116A	0x0868      	MOVF       main_i_L0+1, 0
0x116B	0x3C00      	SUBLW      0
0x116C	0x1D03      	BTFSS      STATUS, 2
0x116D	0x2970      	GOTO       L__main251
0x116E	0x0867      	MOVF       main_i_L0, 0
0x116F	0x3C00      	SUBLW      0
L__main251:
0x1170	0x1C03      	BTFSS      STATUS, 0
0x1171	0x295F      	GOTO       L_main176
;tetris.c,668 :: 		game_over();
0x1172	0x158A      	BSF        PCLATH, 3
0x1173	0x120A      	BCF        PCLATH, 4
0x1174	0x250A      	CALL       _game_over
0x1175	0x118A      	BCF        PCLATH, 3
0x1176	0x160A      	BSF        PCLATH, 4
;tetris.c,669 :: 		mukke_stop();
0x1177	0x120A      	BCF        PCLATH, 4
0x1178	0x27EB      	CALL       _mukke_stop
0x1179	0x160A      	BSF        PCLATH, 4
;tetris.c,671 :: 		if ( check_highscore() ) {
0x117A	0x158A      	BSF        PCLATH, 3
0x117B	0x120A      	BCF        PCLATH, 4
0x117C	0x2000      	CALL       _check_highscore
0x117D	0x118A      	BCF        PCLATH, 3
0x117E	0x160A      	BSF        PCLATH, 4
0x117F	0x0870      	MOVF       R0, 0
0x1180	0x1903      	BTFSC      STATUS, 2
0x1181	0x2987      	GOTO       L_main179
;tetris.c,672 :: 		show_highscore();
0x1182	0x158A      	BSF        PCLATH, 3
0x1183	0x120A      	BCF        PCLATH, 4
0x1184	0x2351      	CALL       _show_highscore
0x1185	0x118A      	BCF        PCLATH, 3
0x1186	0x160A      	BSF        PCLATH, 4
;tetris.c,673 :: 		}
L_main179:
;tetris.c,675 :: 		goto mostevilrestart
0x1187	0x280E      	GOTO       ___main_mostevilrestart
;tetris.c,676 :: 		}
L_main175:
;tetris.c,678 :: 		while (! round_finished) {
L_main180:
0x1188	0x1283      	BCF        STATUS, 5
0x1189	0x086C      	MOVF       main_round_finished_L0, 0
0x118A	0x1D03      	BTFSS      STATUS, 2
0x118B	0x2BFF      	GOTO       L_main181
;tetris.c,679 :: 		if (block_pos_y > 0) {
0x118C	0x085C      	MOVF       _block_pos_y, 0
0x118D	0x3C00      	SUBLW      0
0x118E	0x1803      	BTFSC      STATUS, 0
0x118F	0x299D      	GOTO       L_main182
;tetris.c,680 :: 		draw_shape(0, block_pos_x, block_pos_y);
0x1190	0x1683      	BSF        STATUS, 5
0x1191	0x01CD      	CLRF       FARG_draw_shape_c
0x1192	0x1283      	BCF        STATUS, 5
0x1193	0x085A      	MOVF       _block_pos_x, 0
0x1194	0x1683      	BSF        STATUS, 5
0x1195	0x00CE      	MOVWF      FARG_draw_shape_x
0x1196	0x1283      	BCF        STATUS, 5
0x1197	0x085C      	MOVF       _block_pos_y, 0
0x1198	0x1683      	BSF        STATUS, 5
0x1199	0x00CF      	MOVWF      FARG_draw_shape_y
0x119A	0x120A      	BCF        PCLATH, 4
0x119B	0x26FC      	CALL       _draw_shape
0x119C	0x160A      	BSF        PCLATH, 4
;tetris.c,681 :: 		}
L_main182:
0x119D	0x1683      	BSF        STATUS, 5
;tetris.c,682 :: 		draw_shape(1, block_pos_x, block_pos_y);
0x119E	0x3001      	MOVLW      1
0x119F	0x00CD      	MOVWF      FARG_draw_shape_c
0x11A0	0x1283      	BCF        STATUS, 5
0x11A1	0x085A      	MOVF       _block_pos_x, 0
0x11A2	0x1683      	BSF        STATUS, 5
0x11A3	0x00CE      	MOVWF      FARG_draw_shape_x
0x11A4	0x1283      	BCF        STATUS, 5
0x11A5	0x085C      	MOVF       _block_pos_y, 0
0x11A6	0x1683      	BSF        STATUS, 5
0x11A7	0x00CF      	MOVWF      FARG_draw_shape_y
0x11A8	0x120A      	BCF        PCLATH, 4
0x11A9	0x26FC      	CALL       _draw_shape
0x11AA	0x160A      	BSF        PCLATH, 4
;tetris.c,684 :: 		for (i=0; i<(round_delay); i++) {
0x11AB	0x1283      	BCF        STATUS, 5
0x11AC	0x01E7      	CLRF       main_i_L0
0x11AD	0x01E8      	CLRF       main_i_L0+1
L_main183:
0x11AE	0x0852      	MOVF       _round_delay+1, 0
0x11AF	0x0268      	SUBWF      main_i_L0+1, 0
0x11B0	0x1D03      	BTFSS      STATUS, 2
0x11B1	0x29B4      	GOTO       L__main252
0x11B2	0x0851      	MOVF       _round_delay, 0
0x11B3	0x0267      	SUBWF      main_i_L0, 0
L__main252:
0x11B4	0x1803      	BTFSC      STATUS, 0
0x11B5	0x2AC0      	GOTO       L_main184
;tetris.c,686 :: 		if ( (PORTC & KEY3) && (! (key_flags & KEY3)) ) {
0x11B6	0x1E87      	BTFSS      PORTC, 5
0x11B7	0x29FB      	GOTO       L_main188
0x11B8	0x1ADD      	BTFSC      _key_flags, 5
0x11B9	0x29FB      	GOTO       L_main188
L__main222:
;tetris.c,687 :: 		key_flags |= KEY3;
0x11BA	0x16DD      	BSF        _key_flags, 5
;tetris.c,688 :: 		draw_shape(0, block_pos_x, block_pos_y);
0x11BB	0x1683      	BSF        STATUS, 5
0x11BC	0x01CD      	CLRF       FARG_draw_shape_c
0x11BD	0x1283      	BCF        STATUS, 5
0x11BE	0x085A      	MOVF       _block_pos_x, 0
0x11BF	0x1683      	BSF        STATUS, 5
0x11C0	0x00CE      	MOVWF      FARG_draw_shape_x
0x11C1	0x1283      	BCF        STATUS, 5
0x11C2	0x085C      	MOVF       _block_pos_y, 0
0x11C3	0x1683      	BSF        STATUS, 5
0x11C4	0x00CF      	MOVWF      FARG_draw_shape_y
0x11C5	0x120A      	BCF        PCLATH, 4
0x11C6	0x26FC      	CALL       _draw_shape
0x11C7	0x160A      	BSF        PCLATH, 4
;tetris.c,689 :: 		check_and_update_position(block_pos_x, block_pos_y, block_type_current, (rotation + 1) % 4);
0x11C8	0x1283      	BCF        STATUS, 5
0x11C9	0x085A      	MOVF       _block_pos_x, 0
0x11CA	0x1683      	BSF        STATUS, 5
0x11CB	0x00CD      	MOVWF      FARG_check_and_update_position_x
0x11CC	0x1283      	BCF        STATUS, 5
0x11CD	0x085C      	MOVF       _block_pos_y, 0
0x11CE	0x1683      	BSF        STATUS, 5
0x11CF	0x00CE      	MOVWF      FARG_check_and_update_position_y
0x11D0	0x1283      	BCF        STATUS, 5
0x11D1	0x086E      	MOVF       main_block_type_current_L0, 0
0x11D2	0x1683      	BSF        STATUS, 5
0x11D3	0x00CF      	MOVWF      FARG_check_and_update_position_type
0x11D4	0x1283      	BCF        STATUS, 5
0x11D5	0x085B      	MOVF       _rotation, 0
0x11D6	0x3E01      	ADDLW      1
0x11D7	0x00F0      	MOVWF      R0
0x11D8	0x01F1      	CLRF       R0+1
0x11D9	0x1803      	BTFSC      STATUS, 0
0x11DA	0x0AF1      	INCF       R0+1, 1
0x11DB	0x3004      	MOVLW      4
0x11DC	0x00F4      	MOVWF      R4
0x11DD	0x3000      	MOVLW      0
0x11DE	0x00F5      	MOVWF      R4+1
0x11DF	0x120A      	BCF        PCLATH, 4
0x11E0	0x2207      	CALL       _Div_16x16_S
0x11E1	0x160A      	BSF        PCLATH, 4
0x11E2	0x0878      	MOVF       R8, 0
0x11E3	0x00F0      	MOVWF      R0
0x11E4	0x0879      	MOVF       R8+1, 0
0x11E5	0x00F1      	MOVWF      R0+1
0x11E6	0x0870      	MOVF       R0, 0
0x11E7	0x1683      	BSF        STATUS, 5
0x11E8	0x00D0      	MOVWF      FARG_check_and_update_position_rot
0x11E9	0x120A      	BCF        PCLATH, 4
0x11EA	0x25C6      	CALL       _check_and_update_position
0x11EB	0x160A      	BSF        PCLATH, 4
;tetris.c,690 :: 		draw_shape(1, block_pos_x, block_pos_y);
0x11EC	0x3001      	MOVLW      1
0x11ED	0x1683      	BSF        STATUS, 5
0x11EE	0x1303      	BCF        STATUS, 6
0x11EF	0x00CD      	MOVWF      FARG_draw_shape_c
0x11F0	0x1283      	BCF        STATUS, 5
0x11F1	0x085A      	MOVF       _block_pos_x, 0
0x11F2	0x1683      	BSF        STATUS, 5
0x11F3	0x00CE      	MOVWF      FARG_draw_shape_x
0x11F4	0x1283      	BCF        STATUS, 5
0x11F5	0x085C      	MOVF       _block_pos_y, 0
0x11F6	0x1683      	BSF        STATUS, 5
0x11F7	0x00CF      	MOVWF      FARG_draw_shape_y
0x11F8	0x120A      	BCF        PCLATH, 4
0x11F9	0x26FC      	CALL       _draw_shape
0x11FA	0x160A      	BSF        PCLATH, 4
;tetris.c,691 :: 		}
L_main188:
;tetris.c,693 :: 		if ( (PORTC & KEY1) && (! (key_flags & KEY1)) ) {
0x11FB	0x1283      	BCF        STATUS, 5
0x11FC	0x1F87      	BTFSS      PORTC, 7
0x11FD	0x2A30      	GOTO       L_main191
0x11FE	0x1BDD      	BTFSC      _key_flags, 7
0x11FF	0x2A30      	GOTO       L_main191
L__main221:
;tetris.c,694 :: 		key_flags |= KEY1;
0x1200	0x17DD      	BSF        _key_flags, 7
;tetris.c,695 :: 		draw_shape(0, block_pos_x, block_pos_y);
0x1201	0x1683      	BSF        STATUS, 5
0x1202	0x01CD      	CLRF       FARG_draw_shape_c
0x1203	0x1283      	BCF        STATUS, 5
0x1204	0x085A      	MOVF       _block_pos_x, 0
0x1205	0x1683      	BSF        STATUS, 5
0x1206	0x00CE      	MOVWF      FARG_draw_shape_x
0x1207	0x1283      	BCF        STATUS, 5
0x1208	0x085C      	MOVF       _block_pos_y, 0
0x1209	0x1683      	BSF        STATUS, 5
0x120A	0x00CF      	MOVWF      FARG_draw_shape_y
0x120B	0x120A      	BCF        PCLATH, 4
0x120C	0x26FC      	CALL       _draw_shape
0x120D	0x160A      	BSF        PCLATH, 4
;tetris.c,696 :: 		check_and_update_position(block_pos_x - 1, block_pos_y, block_type_current, rotation);
0x120E	0x1283      	BCF        STATUS, 5
0x120F	0x035A      	DECF       _block_pos_x, 0
0x1210	0x1683      	BSF        STATUS, 5
0x1211	0x00CD      	MOVWF      FARG_check_and_update_position_x
0x1212	0x1283      	BCF        STATUS, 5
0x1213	0x085C      	MOVF       _block_pos_y, 0
0x1214	0x1683      	BSF        STATUS, 5
0x1215	0x00CE      	MOVWF      FARG_check_and_update_position_y
0x1216	0x1283      	BCF        STATUS, 5
0x1217	0x086E      	MOVF       main_block_type_current_L0, 0
0x1218	0x1683      	BSF        STATUS, 5
0x1219	0x00CF      	MOVWF      FARG_check_and_update_position_type
0x121A	0x1283      	BCF        STATUS, 5
0x121B	0x085B      	MOVF       _rotation, 0
0x121C	0x1683      	BSF        STATUS, 5
0x121D	0x00D0      	MOVWF      FARG_check_and_update_position_rot
0x121E	0x120A      	BCF        PCLATH, 4
0x121F	0x25C6      	CALL       _check_and_update_position
0x1220	0x160A      	BSF        PCLATH, 4
;tetris.c,697 :: 		draw_shape(1, block_pos_x, block_pos_y);
0x1221	0x3001      	MOVLW      1
0x1222	0x1683      	BSF        STATUS, 5
0x1223	0x1303      	BCF        STATUS, 6
0x1224	0x00CD      	MOVWF      FARG_draw_shape_c
0x1225	0x1283      	BCF        STATUS, 5
0x1226	0x085A      	MOVF       _block_pos_x, 0
0x1227	0x1683      	BSF        STATUS, 5
0x1228	0x00CE      	MOVWF      FARG_draw_shape_x
0x1229	0x1283      	BCF        STATUS, 5
0x122A	0x085C      	MOVF       _block_pos_y, 0
0x122B	0x1683      	BSF        STATUS, 5
0x122C	0x00CF      	MOVWF      FARG_draw_shape_y
0x122D	0x120A      	BCF        PCLATH, 4
0x122E	0x26FC      	CALL       _draw_shape
0x122F	0x160A      	BSF        PCLATH, 4
;tetris.c,698 :: 		}
L_main191:
;tetris.c,700 :: 		if ( (PORTC & KEY2) && (! (key_flags & KEY2)) ) {
0x1230	0x1283      	BCF        STATUS, 5
0x1231	0x1F07      	BTFSS      PORTC, 6
0x1232	0x2A65      	GOTO       L_main194
0x1233	0x1B5D      	BTFSC      _key_flags, 6
0x1234	0x2A65      	GOTO       L_main194
L__main220:
;tetris.c,701 :: 		key_flags |= KEY2;
0x1235	0x175D      	BSF        _key_flags, 6
;tetris.c,702 :: 		draw_shape(0, block_pos_x, block_pos_y);
0x1236	0x1683      	BSF        STATUS, 5
0x1237	0x01CD      	CLRF       FARG_draw_shape_c
0x1238	0x1283      	BCF        STATUS, 5
0x1239	0x085A      	MOVF       _block_pos_x, 0
0x123A	0x1683      	BSF        STATUS, 5
0x123B	0x00CE      	MOVWF      FARG_draw_shape_x
0x123C	0x1283      	BCF        STATUS, 5
0x123D	0x085C      	MOVF       _block_pos_y, 0
0x123E	0x1683      	BSF        STATUS, 5
0x123F	0x00CF      	MOVWF      FARG_draw_shape_y
0x1240	0x120A      	BCF        PCLATH, 4
0x1241	0x26FC      	CALL       _draw_shape
0x1242	0x160A      	BSF        PCLATH, 4
;tetris.c,703 :: 		check_and_update_position(block_pos_x + 1, block_pos_y, block_type_current, rotation);
0x1243	0x1283      	BCF        STATUS, 5
0x1244	0x0A5A      	INCF       _block_pos_x, 0
0x1245	0x1683      	BSF        STATUS, 5
0x1246	0x00CD      	MOVWF      FARG_check_and_update_position_x
0x1247	0x1283      	BCF        STATUS, 5
0x1248	0x085C      	MOVF       _block_pos_y, 0
0x1249	0x1683      	BSF        STATUS, 5
0x124A	0x00CE      	MOVWF      FARG_check_and_update_position_y
0x124B	0x1283      	BCF        STATUS, 5
0x124C	0x086E      	MOVF       main_block_type_current_L0, 0
0x124D	0x1683      	BSF        STATUS, 5
0x124E	0x00CF      	MOVWF      FARG_check_and_update_position_type
0x124F	0x1283      	BCF        STATUS, 5
0x1250	0x085B      	MOVF       _rotation, 0
0x1251	0x1683      	BSF        STATUS, 5
0x1252	0x00D0      	MOVWF      FARG_check_and_update_position_rot
0x1253	0x120A      	BCF        PCLATH, 4
0x1254	0x25C6      	CALL       _check_and_update_position
0x1255	0x160A      	BSF        PCLATH, 4
;tetris.c,704 :: 		draw_shape(1, block_pos_x, block_pos_y);
0x1256	0x3001      	MOVLW      1
0x1257	0x1683      	BSF        STATUS, 5
0x1258	0x1303      	BCF        STATUS, 6
0x1259	0x00CD      	MOVWF      FARG_draw_shape_c
0x125A	0x1283      	BCF        STATUS, 5
0x125B	0x085A      	MOVF       _block_pos_x, 0
0x125C	0x1683      	BSF        STATUS, 5
0x125D	0x00CE      	MOVWF      FARG_draw_shape_x
0x125E	0x1283      	BCF        STATUS, 5
0x125F	0x085C      	MOVF       _block_pos_y, 0
0x1260	0x1683      	BSF        STATUS, 5
0x1261	0x00CF      	MOVWF      FARG_draw_shape_y
0x1262	0x120A      	BCF        PCLATH, 4
0x1263	0x26FC      	CALL       _draw_shape
0x1264	0x160A      	BSF        PCLATH, 4
;tetris.c,705 :: 		}
L_main194:
;tetris.c,708 :: 		if ( PORTC & KEY4 ) {
0x1265	0x1283      	BCF        STATUS, 5
0x1266	0x1E07      	BTFSS      PORTC, 4
0x1267	0x2A85      	GOTO       L_main195
;tetris.c,709 :: 		random_seed = (random_seed + block_pos_y ) % 7;
0x1268	0x085C      	MOVF       _block_pos_y, 0
0x1269	0x076B      	ADDWF      main_random_seed_L0, 0
0x126A	0x00F0      	MOVWF      R0
0x126B	0x01F1      	CLRF       R0+1
0x126C	0x1803      	BTFSC      STATUS, 0
0x126D	0x0AF1      	INCF       R0+1, 1
0x126E	0x3007      	MOVLW      7
0x126F	0x00F4      	MOVWF      R4
0x1270	0x3000      	MOVLW      0
0x1271	0x00F5      	MOVWF      R4+1
0x1272	0x120A      	BCF        PCLATH, 4
0x1273	0x2207      	CALL       _Div_16x16_S
0x1274	0x160A      	BSF        PCLATH, 4
0x1275	0x0878      	MOVF       R8, 0
0x1276	0x00F0      	MOVWF      R0
0x1277	0x0879      	MOVF       R8+1, 0
0x1278	0x00F1      	MOVWF      R0+1
0x1279	0x0870      	MOVF       R0, 0
0x127A	0x00EB      	MOVWF      main_random_seed_L0
;tetris.c,710 :: 		if (i >= 100)
0x127B	0x3000      	MOVLW      0
0x127C	0x0268      	SUBWF      main_i_L0+1, 0
0x127D	0x1D03      	BTFSS      STATUS, 2
